pair_id	ad_id	ad_file	ad_input_path	ad_bwas_file	ad_sample_size	trait_id	trait_file	trait_category	trait_input_path	trait_bwas_file	trait_sample_size	reference_panel	output_dir	include
Conversion2years__psy_any_broad_preimg	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	psy_any_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_psy_any_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_psy_any_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__psy_any_broad_preimg	true
Conversion2years__psy_any_strict_preimg	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	psy_any_strict_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_psy_any_strict_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_psy_any_strict_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__psy_any_strict_preimg	true
Conversion2years__psy_clean_ctrl_mask	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	psy_clean_ctrl_mask	outputs/batch/derived_inputs/sstat_FS_All_moda_total_psy_clean_ctrl_mask.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_psy_clean_ctrl_mask.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__psy_clean_ctrl_mask	true
Conversion2years__ptsd_broad_preimg	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	ptsd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ptsd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ptsd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__ptsd_broad_preimg	true
Conversion2years__red_wine_weekly_intake	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	red_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_red_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_red_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__red_wine_weekly_intake	true
Conversion2years__scz_broad_preimg	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	scz_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_scz_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_scz_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__scz_broad_preimg	true
Conversion2years__sepsis_ever	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	sepsis_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_sepsis_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_sepsis_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__sepsis_ever	true
Conversion2years__sleep_duration	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	sleep_duration	outputs/batch/derived_inputs/sstat_FS_All_moda_total_sleep_duration.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_sleep_duration.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__sleep_duration	true
Conversion2years__smoking_ever	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	smoking_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_smoking_ever.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_smoking_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__smoking_ever	true
Conversion2years__spirits_weekly_intake	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	spirits_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_spirits_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_spirits_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__spirits_weekly_intake	true
Conversion2years__ssti_ever	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	ssti_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ssti_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ssti_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__ssti_ever	true
Conversion2years__stroke	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	stroke	outputs/batch/derived_inputs/sstat_FS_All_moda_total_stroke.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_stroke.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__stroke	true
Conversion2years__t2d_e11_preimg	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	t2d_e11_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_t2d_e11_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_t2d_e11_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__t2d_e11_preimg	true
Conversion2years__uti_ever	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	uti_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_uti_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_uti_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__uti_ever	true
Conversion2years__white_wine_weekly_intake	Conversion2years	AlzDisease_LMM/BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_2_years_QC_8SD.linear_random_oscaFormat	1199	white_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_white_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_white_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion2years__white_wine_weekly_intake	true
Conversion3years__Alcohol_merge_phenotype	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	Alcohol_merge_phenotype	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Alcohol_merge_phenotype.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Alcohol_merge_phenotype.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__Alcohol_merge_phenotype	true
Conversion3years__Alcohol_week_avg	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	Alcohol_week_avg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Alcohol_week_avg.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Alcohol_week_avg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__Alcohol_week_avg	true
Conversion3years__BD	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	BD	outputs/batch/derived_inputs/sstat_FS_All_moda_total_BD.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_BD.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__BD	true
Conversion3years__Menopause	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	Menopause	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Menopause.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Menopause.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__Menopause	true
Conversion3years__PTSD	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	PTSD	outputs/batch/derived_inputs/sstat_FS_All_moda_total_PTSD.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_PTSD.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__PTSD	true
Conversion3years__SCZ	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	SCZ	outputs/batch/derived_inputs/sstat_FS_All_moda_total_SCZ.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_SCZ.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__SCZ	true
Conversion3years__T2D	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	T2D	outputs/batch/derived_inputs/sstat_FS_All_moda_total_T2D.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_T2D.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__T2D	true
Conversion3years__age_completed_education	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	age_completed_education	outputs/batch/derived_inputs/sstat_FS_All_moda_total_age_completed_education.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_age_completed_education.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__age_completed_education	true
Conversion3years__alcohol_intake_frequency	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	alcohol_intake_frequency	outputs/batch/derived_inputs/sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__alcohol_intake_frequency	true
Conversion3years__anxDis	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	anxDis	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxDis.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxDis.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__anxDis	true
Conversion3years__anxiety_broad_preimg	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	anxiety_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__anxiety_broad_preimg	true
Conversion3years__bd_broad_preimg	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	bd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__bd_broad_preimg	true
Conversion3years__beer_cider_weekly_intake	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	beer_cider_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__beer_cider_weekly_intake	true
Conversion3years__bmi	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	bmi	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bmi.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bmi.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__bmi	true
Conversion3years__daytime_napping	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	daytime_napping	outputs/batch/derived_inputs/sstat_FS_All_moda_total_daytime_napping.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_daytime_napping.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__daytime_napping	true
Conversion3years__diabetes_doctor_dx	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	diabetes_doctor_dx	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__diabetes_doctor_dx	true
Conversion3years__diabetes_preimg	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	diabetes_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__diabetes_preimg	true
Conversion3years__ever_drinker	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	ever_drinker	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ever_drinker.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ever_drinker.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__ever_drinker	true
Conversion3years__fortified_wine_weekly_intake	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	fortified_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__fortified_wine_weekly_intake	true
Conversion3years__frailty_fi49	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	frailty_fi49	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_fi49.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_fi49.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__frailty_fi49	true
Conversion3years__frailty_missing_count	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	frailty_missing_count	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__frailty_missing_count	true
Conversion3years__hrt_ever_used	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	hrt_ever_used	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__hrt_ever_used	true
Conversion3years__htn_i10_preimg	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	htn_i10_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__htn_i10_preimg	true
Conversion3years__hyperCholesterolemia	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	hyperCholesterolemia	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__hyperCholesterolemia	true
Conversion3years__hyperTension	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	hyperTension	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperTension.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperTension.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__hyperTension	true
Conversion3years__imd_england	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	imd_england	outputs/batch/derived_inputs/sstat_FS_All_moda_total_imd_england.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_imd_england.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__imd_england	true
Conversion3years__income_before_tax	Conversion3years	AlzDisease_LMM/BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_3_years_QC_8SD.linear_random_oscaFormat	1031	income_before_tax	outputs/batch/derived_inputs/sstat_FS_All_moda_total_income_before_tax.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_income_before_tax.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion3years__income_before_tax	true
